NGO,Region,District,Area name,Cluster name,Community name,Community versus area-level programming,Total population (# of HH),Host population (#of HH),IDP population (# of HH),Is this community an IDP settlement?,Residency type - defined by Members,Urban if pop>1500,Residency type by BRCiS definition,"Residential info - detailed. Please differentiate between 4 categories: Capital, District capitals, Small towns and Villages","Main livelihoods (Urban, Pastoralist, Agro-pastoral, Riverine, Coastal fishery)",Vulnarability score,DFID1 Community (Yes or No),Urban area with predominantly rural livelihoods,Urban - where multiple livelihoods exist within the same community,Pastoralist - where multiple livelihoods exist within the same community,Agro-pastoralist - where multiple livelihoods exist within the same community,Riverine - where multiple livelihoods exist within the same community,Coastal fishery - where multiple livelihoods exist within the same community
ACF,Bakool,Elbarde,Qarin,Cluster 1,Abesaale,Participant Community,300,280,20,No,Rural,Rural,Rural,Village,Agro-pastoral,29.67,No,0,0,0,1,0,0
ACF,Bakool,Elbarde,Elbarde,section,Ayeyo,Area Community,150,150,0,No,Rural,Rural,Rural,Village,Agro-pastoral,25.67,No,0,0,0,1,0,0
ACF,Bakool,Elbarde,Elbarde,section,Bali Ade,Area Community,180,180,0,No,Rural,Rural,Rural,Village,Agro-pastoral,25,No,0,0,0,1,0,0
ACF,Bakool,Elbarde,Elbarde,section,Biyaqabobe,Area Community,220,180,40,No,Rural,Rural,Rural,Village,Agro-pastoral,23,No,0,0,0,1,0,0
ACF,Bakool,Elbarde,Bay,Cluster 2,Cadayle,Participant Community,120,120,0,No,Rural,Rural,Rural,Village,Pastoralist,29.67,No,0,0,1,0,0,0
ACF,Bakool,Elbarde,Bay,Cluster 2,Ceelwayne,Participant Community,200,200,0,No,Rural,Rural,Rural,Village,Agro-pastoral,29.33,No,0,0,0,1,0,0
ACF,Bakool,Elbarde,Elbarde,section,Dhuuray,Area Community,450,350,100,No,Rural,Rural,Rural,Village,Pastoralist,26,No,0,0,1,0,0,0
ACF,Bakool,Elbarde,Bay,Cluster 2,Diidow,Participant Community,150,150,0,No,Rural,Rural,Rural,Village,Pastoralist,30.67,No,0,0,1,0,0,0
ACF,Bakool,Elbarde,Elbarde,section,Eldhere,Area Community,210,280,30,No,Rural,Rural,Rural,Village,Pastoralist,24.67,No,0,0,1,0,0,0
ACF,Bakool,Elbarde,Bay,Cluster 2,Elmagad,Participant Community,340,300,40,No,Rural,Rural,Rural,Village,Agro-pastoral,28.33,No,0,0,0,1,0,0
ACF,Bakool,Elbarde,Qarin,Cluster 1,Figta,Participant Community,280,230,50,No,Rural,Rural,Rural,Village,Agro-pastoral,29.33,No,0,0,0,1,0,0
ACF,Bakool,Elbarde,Elbarde,section,Gargar,Area Community,400,0,400,Yes,Urban,Rural,Urban,Small town,Urban,22.67,No,0,1,0,0,0,0
ACF,Bakool,Elbarde,Qarin,Cluster 1,Garidab,Participant Community,175,150,25,No,Rural,Rural,Rural,Village,Agro-pastoral,29.33,No,0,0,0,1,0,0
ACF,Bakool,Elbarde,Qarin,Cluster 1,Haarcad,Participant Community,120,120,0,No,Rural,Rural,Rural,Village,Pastoralist,27.67,No,0,0,1,0,0,0
ACF,Bakool,Elbarde,Elbarde,section,Habow,Area Community,130,130,0,No,Rural,Rural,Rural,Village,Pastoralist,24.67,No,0,0,1,0,0,0
ACF,Bakool,Elbarde,Bay,Cluster 2,Higlowayn,Participant Community,130,130,0,No,Rural,Rural,Rural,Village,Agro-pastoral,27.33,No,0,0,0,1,0,0
ACF,Bakool,Elbarde,Qarin,Cluster 1,Lanbar,Participant Community,165,130,35,No,Rural,Rural,Rural,Village,Pastoralist,30.67,No,0,0,1,0,0,0
ACF,Bakool,Elbarde,Elbarde,section,Omar Sahil,Area Community,80,75,5,No,Rural,Rural,Rural,Village,Pastoralist,24,No,0,0,1,0,0,0
ACF,Bakool,Elbarde,Bay,Cluster 2,Quracjome,Participant Community,1050,900,150,No,Urban,Rural,Urban,Small town,Agro-pastoral,29.33,No,1,0,0,1,0,0
ACF,Bakool,Elbarde,Elbarde,section,Washaaqo,Area Community,800,650,150,No,Rural,Rural,Rural,Village,Agro-pastoral,25.67,No,0,0,0,1,0,0
ACF,Bakool,Elbarde,Qarin,Cluster 1,Xamudhgob,Participant Community,195,180,15,No,Rural,Rural,Rural,Village,Agro-pastoral,30.67,No,0,0,0,1,0,0
ACF,Bakool,Elbarde,Elbarde,section,Yeed Town,Area Community,2300,2000,300,No,Urban,Urban,Urban,Small town,Agro-pastoral,18.67,No,1,0,0,1,0,0
ACF,Bakool,Hudur,Hudur,Hudur,Buule,Area Community,228,195,33,No,Rural,Rural,Rural,Village,Agro-pastoral,36.33,No,0,0,0,1,0,0
ACF,Bakool,Hudur,Hudur,Cluster 1,Doonfuul,Participant Community,241,209,32,No,Rural,Rural,Rural,Village,Agro-pastoral,37,No,0,0,0,1,0,0
ACF,Bakool,Hudur,Hudur,Hudur,Fajer Bore,Area Community,308,267,41,No,Rural,Rural,Rural,Village,Agro-pastoral,33,No,0,0,0,1,0,0
ACF,Bakool,Hudur,Hudur,Cluster 2,Falanfaay,Participant Community,191,178,16,No,Rural,Rural,Rural,Village,Agro-pastoral,23.33,No,0,0,0,1,0,0
ACF,Bakool,Hudur,Hudur,Cluster 1,Gabiney,Participant Community,310,253,57,No,Rural,Rural,Rural,Village,Agro-pastoral,32.67,No,0,0,0,1,0,0
